tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=34
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34
feature_infos=[-1.5151616381238899:3.125952033061056] [-1.5180865988929781:3.108021206933401] [-1.5161432540431434:3.0301227486746192] [-1.5173011940821473:3.0739673247696992] [-0.76069018087987461:9.6644197221401758] [-1.5133544216042707:2.9956354157901637] [-1.5121179694678728:2.9675683084503466] [-1.5098632614738801:2.892345168576556] [-1.4922609887151272:2.7735439406041067] [-1.5085092778824867:2.9390337166247646] [-1.502910260235871:2.8752346504811754] [-3.2326712357986431:3.2385287448806834] [-3.2792875759961273:3.5922311534863112] [-7.1392359320035537:6.0935818328873408] [-6.1069495005807539:5.6935170071265819] [-10.928286558715017:4.6545467447322375] [-1.5129469435795482:3.471004585936623] [-1.5098632614738801:2.892345168576556] [-1.499348239429759:2.9469521185550169] [-1.1794163455096192:8.5438881689988779] [-1.7442798607741445:1.5565440475115517] [-1.8579100621101965:1.6620998064525487] [-1.7765390060139969:4.5656961558114615] [-1.213748127711991:9.7199842236841718] [-9.7965674320556833:7.1272766058333312] [-1.7822067232974061:5.7607964206709754] [-17.234744237413594:2.8256328491239504] [-21.283293087722782:2.6119199436429503] [-1.5614315852757004:9.186936519352102] [-1.8253633563880702:6.0604732475065006] [-0.80045402813838773:4.9234394330023452] [-1.8278016372741144:10.034765551813148] [-12.857707388255681:5.7548390629517332] [-10.304420485331585:5.3356837714884762] [-1.1273396952976968:0.88704407746054736]
tree_sizes=2790

Tree=0
num_leaves=31
num_cat=0
split_feature=26 22 24 31 15 2 25 20 21 26 6 24 20 28 32 21 25 29 21 30 32 30 4 13 6 25 19 13 13 31
split_gain=190.024 166.234 133.852 149.703 349.91 124.184 69.0747 92.5562 106.961 91.114 57.4117 52.7425 46.867 64.8548 56.0237 52.4628 73.2461 43.5977 41.497 38.7824 36.8735 63.8328 34.461 33.9055 31.0075 53.1119 51.5602 42.3575 41.6751 41.2519
threshold=-2.1372265890095252 -0.25856567466331565 -0.10513537617052071 1.3314548906682286 -0.26584970584551243 2.6205618278788063 0.33426728963298474 1.0000000180025095e-35 -0.31706872801387981 0.44624232162580341 -0.28590169466180609 3.9811773936616506 -1.6894172655952173 2.8015724663336599 -0.32912227703950858 -1.4383235774511476 2.2002536845203773 0.0060208704183036124 -1.3949786448441504 -0.48811697233152412 -0.63065971954636224 0.60447579701818022 -0.36470314825681255 -0.27569049394708672 1.2592333310880595 -0.60062529011941013 0.60799138299218047 0.32993868366532536 0.89122393913101428 -0.021214880762327928
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 -1 3 12 -5 6 20 8 9 22 -3 -9 14 15 23 -14 18 -6 -17 -11 21 -4 -8 -2 26 -26 29 -28 -29 -20
right_child=2 10 5 4 17 -7 7 11 -10 19 -12 -13 13 -15 -16 16 -18 -19 24 -21 -22 -23 -24 -25 25 -27 27 28 -30 -31
leaf_value=0.058175218325494604 0.10619245362257171 0.24869212215166325 0.08905132559859856 -0.15553857574654256 0.097744363394020872 -0.02521940213200019 0.072955782138035524 0.089818987517144344 -0.05289348455391156 0.092840423079424528 0.14700022394232537 0.17266560390257724 0.11191228140821302 -0.0047942243177305915 0.036642263453840099 0.0074159273507300033 0.0020590273889653232 0.010798109010780446 0.071480345002109619 0.031349318299504901 0.10185577971521376 -0.0048991561217716501 0.15268303611405218 0.17343974328169631 0.093124258778133864 0.040059159077265274 0.075893689353405319 0.17379508198288496 0.10361784483105259 0.090346143064838347
leaf_weight=27 53 35 130 23 46 22 23 487 21 33 23 20 107 24 20 21 33 21 906 115 1568 21 33 29 75 127 60 34 56 426
leaf_count=27 53 35 130 23 46 22 23 487 21 33 23 20 107 24 20 21 33 21 906 115 1568 21 33 29 75 127 60 34 56 426
internal_value=0.0865902 0.160658 0.0852016 0.0757911 0.012729 0.0930443 0.0941059 0.0812429 0.0545541 0.0656148 0.208366 0.0930871 0.0786706 0.0768694 0.111674 0.0779317 0.0758397 0.0704926 0.0772677 0.0450602 0.0995833 0.0759854 0.119938 0.129975 0.0781388 0.0597615 0.0806437 0.108435 0.130129 0.077514
internal_weight=4619 85 4534 2061 90 2473 2451 732 225 204 58 507 1971 1869 102 1845 1738 67 1705 148 1719 151 56 82 1684 202 1482 150 90 1332
internal_count=4619 85 4534 2061 90 2473 2451 732 225 204 58 507 1971 1869 102 1845 1738 67 1705 148 1719 151 56 82 1684 202 1482 150 90 1332
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_13=3
Column_21=3
Column_25=3
Column_6=2
Column_20=2
Column_24=2
Column_26=2
Column_30=2
Column_31=2
Column_32=2
Column_2=1
Column_4=1
Column_15=1
Column_19=1
Column_22=1
Column_28=1
Column_29=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 2000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
